"DateTime","Players","Average Players","Flags"
"2021-08-11 00:00:00",11120,,
"2021-08-12 00:00:00",10902,,
"2021-08-13 00:00:00",10988,,
"2021-08-14 00:00:00",11070,,
"2021-08-15 00:00:00",11017,,
"2021-08-16 00:00:00",10834,,
"2021-08-17 00:00:00",11099,,
"2021-08-18 00:00:00",11069,,
"2021-08-19 00:00:00",13447,,
"2021-08-20 00:00:00",13015,,
"2021-08-21 00:00:00",13315,,
"2021-08-22 00:00:00",12488,,
"2021-08-23 00:00:00",11696,,
"2021-08-24 00:00:00",12582,,
"2021-08-25 00:00:00",11994,,
"2021-08-26 00:00:00",12030,,
"2021-08-27 00:00:00",13077,,
"2021-08-28 00:00:00",12538,,
"2021-08-29 00:00:00",11822,,
"2021-08-30 00:00:00",11084,,
"2021-08-31 00:00:00",11260,,
"2021-09-01 00:00:00",10442,,
"2021-09-02 00:00:00",12010,,
"2021-09-03 00:00:00",12190,,
"2021-09-04 00:00:00",12049,,
"2021-09-05 00:00:00",11076,,
"2021-09-06 00:00:00",10839,,
"2021-09-07 00:00:00",11611,,
"2021-09-08 00:00:00",10639,,
"2021-09-09 00:00:00",10647,,
"2021-09-10 00:00:00",11309,,
"2021-09-11 00:00:00",11923,,
"2021-09-12 00:00:00",11387,,
"2021-09-13 00:00:00",10205,,
"2021-09-14 00:00:00",10611,,
"2021-09-15 00:00:00",10420,,
"2021-09-16 00:00:00",11810,,
"2021-09-17 00:00:00",11964,,
"2021-09-18 00:00:00",12047,,
"2021-09-19 00:00:00",11535,,
"2021-09-20 00:00:00",10618,,
"2021-09-21 00:00:00",11483,,
"2021-09-22 00:00:00",10742,,
"2021-09-23 00:00:00",9892,,
"2021-09-24 00:00:00",9810,,
"2021-09-25 00:00:00",10152,,
"2021-09-26 00:00:00",9530,,
"2021-09-27 00:00:00",8345,,
"2021-09-28 00:00:00",8554,,
"2021-09-29 00:00:00",8707,,
"2021-09-30 00:00:00",10393,,
"2021-10-01 00:00:00",10331,,
"2021-10-02 00:00:00",10819,,
"2021-10-03 00:00:00",10570,,
"2021-10-04 00:00:00",9772,,
"2021-10-05 00:00:00",9235,,
"2021-10-06 00:00:00",8750,,
"2021-10-07 00:00:00",8557,,
"2021-10-08 00:00:00",9485,,
"2021-10-09 00:00:00",9957,,
"2021-10-10 00:00:00",10344,,
"2021-10-11 00:00:00",9101,,
"2021-10-12 00:00:00",11788,,
"2021-10-13 00:00:00",10843,,
"2021-10-14 00:00:00",10848,,
"2021-10-15 00:00:00",11286,,
"2021-10-16 00:00:00",11278,,
"2021-10-17 00:00:00",10732,,
"2021-10-18 00:00:00",8778,,
"2021-10-19 00:00:00",9319,,
"2021-10-20 00:00:00",9189,,
"2021-10-21 00:00:00",9630,,
"2021-10-22 00:00:00",9659,,
"2021-10-23 00:00:00",10134,,
"2021-10-24 00:00:00",9889,,
"2021-10-25 00:00:00",9136,,
"2021-10-26 00:00:00",10089,,
"2021-10-27 00:00:00",10085,,
"2021-10-28 00:00:00",15241,,
"2021-10-29 00:00:00",14268,,
"2021-10-30 00:00:00",11968,,
"2021-10-31 00:00:00",12219,,
"2021-11-01 00:00:00",11165,,
"2021-11-02 00:00:00",10840,,
"2021-11-03 00:00:00",9047,,
"2021-11-04 00:00:00",8911,,
"2021-11-05 00:00:00",9455,,
"2021-11-06 00:00:00",8777,,
"2021-11-07 00:00:00",9314,,
"2021-11-08 00:00:00",8731,,
"2021-11-09 00:00:00",8273,,
"2021-11-10 00:00:00",8154,,
"2021-11-11 00:00:00",14685,,
"2021-11-12 00:00:00",12767,,
"2021-11-13 00:00:00",13124,,
"2021-11-14 00:00:00",12968,,
"2021-11-15 00:00:00",11836,,
"2021-11-16 00:00:00",12628,,
"2021-11-17 00:00:00",10967,,
"2021-11-18 00:00:00",12172,,
"2021-11-19 00:00:00",11910,,
"2021-11-20 00:00:00",12549,,
"2021-11-21 00:00:00",11978,,
"2021-11-22 00:00:00",10583,,
"2021-11-23 00:00:00",11103,,
"2021-11-24 00:00:00",10755,,
"2021-11-25 00:00:00",12504,,
"2021-11-26 00:00:00",11979,,
"2021-11-27 00:00:00",11869,,
"2021-11-28 00:00:00",11387,,
"2021-11-29 00:00:00",10066,,
"2021-11-30 00:00:00",10340,,
"2021-12-01 00:00:00",9168,,
"2021-12-02 00:00:00",9161,,
"2021-12-03 00:00:00",9606,,
"2021-12-04 00:00:00",9945,,
"2021-12-05 00:00:00",9200,,
"2021-12-06 00:00:00",8760,,
"2021-12-07 00:00:00",8840,,
"2021-12-08 00:00:00",8745,,
"2021-12-09 00:00:00",10642,,
"2021-12-10 00:00:00",10496,,
"2021-12-11 00:00:00",10349,,
"2021-12-12 00:00:00",9939,,
"2021-12-13 00:00:00",9084,,
"2021-12-14 00:00:00",9146,,
"2021-12-15 00:00:00",8586,,
"2021-12-16 00:00:00",9121,,
"2021-12-17 00:00:00",9169,,
"2021-12-18 00:00:00",9034,,
"2021-12-19 00:00:00",8656,,
"2021-12-20 00:00:00",8232,,
"2021-12-21 00:00:00",8638,,
"2021-12-22 00:00:00",8335,,
"2021-12-23 00:00:00",10673,,
"2021-12-24 00:00:00",9566,,
"2021-12-25 00:00:00",9392,,
"2021-12-26 00:00:00",9633,,
"2021-12-27 00:00:00",9042,,
"2021-12-28 00:00:00",9227,,
"2021-12-29 00:00:00",8592,,
"2021-12-30 00:00:00",8870,,
"2021-12-31 00:00:00",8599,,
"2022-01-01 00:00:00",9298,,
"2022-01-02 00:00:00",9727,,
"2022-01-03 00:00:00",8968,,
"2022-01-04 00:00:00",8892,,
"2022-01-05 00:00:00",8574,,
"2022-01-06 00:00:00",10626,,
"2022-01-07 00:00:00",10110,,
"2022-01-08 00:00:00",9655,,
"2022-01-09 00:00:00",9650,,
"2022-01-10 00:00:00",8634,,
"2022-01-11 00:00:00",8879,,
"2022-01-12 00:00:00",7771,,
"2022-01-13 00:00:00",8228,,
"2022-01-14 00:00:00",8488,,
"2022-01-15 00:00:00",8673,,
"2022-01-16 00:00:00",8306,,
"2022-01-17 00:00:00",8379,,
"2022-01-18 00:00:00",8373,,
"2022-01-19 00:00:00",8048,,
"2022-01-20 00:00:00",8601,,
"2022-01-21 00:00:00",8050,,
"2022-01-22 00:00:00",8179,,
"2022-01-23 00:00:00",7897,,
"2022-01-24 00:00:00",7394,,
"2022-01-25 00:00:00",7154,,
"2022-01-26 00:00:00",9630,,
"2022-01-27 00:00:00",7560,,
"2022-01-28 00:00:00",9155,,
"2022-01-29 00:00:00",8375,,
"2022-01-30 00:00:00",7788,,
"2022-01-31 00:00:00",7081,,
"2022-02-01 00:00:00",7661,,
"2022-02-02 00:00:00",7876,,
"2022-02-03 00:00:00",8909,,
"2022-02-04 00:00:00",8159,,
"2022-02-05 00:00:00",8109,,
"2022-02-06 00:00:00",8229,,
"2022-02-07 00:00:00",7540,,
"2022-02-08 00:00:00",7772,,
"2022-02-09 00:00:00",7191,,
"2022-02-10 00:00:00",6941,,
"2022-02-11 00:00:00",7147,,
"2022-02-12 00:00:00",7320,,
"2022-02-13 00:00:00",7135,,
"2022-02-14 00:00:00",7075,,
"2022-02-15 00:00:00",7231,,
"2022-02-16 00:00:00",6423,,
"2022-02-17 00:00:00",8649,,
"2022-02-18 00:00:00",9385,,
"2022-02-19 00:00:00",9185,,
"2022-02-20 00:00:00",9154,,
"2022-02-21 00:00:00",8996,,
"2022-02-22 00:00:00",10967,,
"2022-02-23 00:00:00",9366,,
"2022-02-24 00:00:00",9084,,
"2022-02-25 00:00:00",8572,,
"2022-02-26 00:00:00",8922,,
"2022-02-27 00:00:00",8610,,
"2022-02-28 00:00:00",8587,,
"2022-03-01 00:00:00",8095,,
"2022-03-02 00:00:00",6908,,
"2022-03-03 00:00:00",8405,,
"2022-03-04 00:00:00",8997,,
"2022-03-05 00:00:00",9058,,
"2022-03-06 00:00:00",8663,,
"2022-03-07 00:00:00",8755,,
"2022-03-08 00:00:00",9057,,
"2022-03-09 00:00:00",9191,,
"2022-03-10 00:00:00",8019,,
"2022-03-11 00:00:00",8772,,
"2022-03-12 00:00:00",9441,,
"2022-03-13 00:00:00",9180,,
"2022-03-14 00:00:00",8485,,
"2022-03-15 00:00:00",9059,,
"2022-03-16 00:00:00",8459,,
"2022-03-17 00:00:00",10032,,
"2022-03-18 00:00:00",9850,,
"2022-03-19 00:00:00",9967,,
"2022-03-20 00:00:00",9826,,
"2022-03-21 00:00:00",9011,,
"2022-03-22 00:00:00",9386,,
"2022-03-23 00:00:00",8806,,
"2022-03-24 00:00:00",9928,,
"2022-03-25 00:00:00",10157,,
"2022-03-26 00:00:00",10380,,
"2022-03-27 00:00:00",9727,,
"2022-03-28 00:00:00",9570,,
"2022-03-29 00:00:00",9581,,
"2022-03-30 00:00:00",9063,,
"2022-03-31 00:00:00",10891,,
"2022-04-01 00:00:00",10271,,
"2022-04-02 00:00:00",10306,,
"2022-04-03 00:00:00",9961,,
"2022-04-04 00:00:00",9021,,
"2022-04-05 00:00:00",9151,,
"2022-04-06 00:00:00",8595,,
"2022-04-07 00:00:00",8535,,
"2022-04-08 00:00:00",8994,,
"2022-04-09 00:00:00",9249,,
"2022-04-10 00:00:00",8874,,
"2022-04-11 00:00:00",8211,,
"2022-04-12 00:00:00",8247,,
"2022-04-13 00:00:00",7925,,
"2022-04-14 00:00:00",8521,,
"2022-04-15 00:00:00",8747,,
"2022-04-16 00:00:00",8728,,
"2022-04-17 00:00:00",8503,,
"2022-04-18 00:00:00",7678,,
"2022-04-19 00:00:00",7583,,
"2022-04-20 00:00:00",7123,,
"2022-04-21 00:00:00",7232,,
"2022-04-22 00:00:00",8058,,
"2022-04-23 00:00:00",8191,,
"2022-04-24 00:00:00",7781,,
"2022-04-25 00:00:00",7331,,
"2022-04-26 00:00:00",7787,,
"2022-04-27 00:00:00",7000,,
"2022-04-28 00:00:00",8579,,
"2022-04-29 00:00:00",8188,,
"2022-04-30 00:00:00",8360,,
"2022-05-01 00:00:00",7656,,
"2022-05-02 00:00:00",7226,,
"2022-05-03 00:00:00",7505,,
"2022-05-04 00:00:00",9179,,
"2022-05-05 00:00:00",10793,,
"2022-05-06 00:00:00",10562,,
"2022-05-07 00:00:00",10863,,
"2022-05-08 00:00:00",11194,,
"2022-05-09 00:00:00",10795,,
"2022-05-10 00:00:00",11048,,
"2022-05-11 00:00:00",10342,,
"2022-05-12 00:00:00",13065,,
"2022-05-13 00:00:00",11824,,
"2022-05-14 00:00:00",11698,,
"2022-05-15 00:00:00",11502,,
"2022-05-16 00:00:00",11136,,
"2022-05-17 00:00:00",11509,,
"2022-05-18 00:00:00",11056,,
"2022-05-19 00:00:00",11013,,
"2022-05-20 00:00:00",11313,,
"2022-05-21 00:00:00",11584,,
"2022-05-22 00:00:00",11578,,
"2022-05-23 00:00:00",10867,,
"2022-05-24 00:00:00",11107,,
"2022-05-25 00:00:00",10530,,
"2022-05-26 00:00:00",15498,,
"2022-05-27 00:00:00",14112,,
"2022-05-28 00:00:00",14044,,
"2022-05-29 00:00:00",13632,,
"2022-05-30 00:00:00",12856,,
"2022-05-31 00:00:00",14406,,
"2022-06-01 00:00:00",12582,,
"2022-06-02 00:00:00",12223,,
"2022-06-03 00:00:00",13197,,
"2022-06-04 00:00:00",13487,,
"2022-06-05 00:00:00",14199,,
"2022-06-06 00:00:00",13518,,
"2022-06-07 00:00:00",12460,,
"2022-06-08 00:00:00",11791,,
"2022-06-09 00:00:00",19413,,
"2022-06-10 00:00:00",18975,,
"2022-06-11 00:00:00",18770,,
"2022-06-12 00:00:00",17247,,
"2022-06-13 00:00:00",15792,,
"2022-06-14 00:00:00",15261,,
"2022-06-15 00:00:00",14278,,
"2022-06-16 00:00:00",14569,,
"2022-06-17 00:00:00",15066,,
"2022-06-18 00:00:00",15254,,
"2022-06-19 00:00:00",13945,,
"2022-06-20 00:00:00",12301,,
"2022-06-21 00:00:00",12444,,
"2022-06-22 00:00:00",11740,,
"2022-06-23 00:00:00",13736,,
"2022-06-24 00:00:00",13000,,
"2022-06-25 00:00:00",12850,,
"2022-06-26 00:00:00",12399,,
"2022-06-27 00:00:00",11311,,
"2022-06-28 00:00:00",10740,,
"2022-06-29 00:00:00",9921,,
"2022-06-30 00:00:00",8913,,
"2022-07-01 00:00:00",9424,,
"2022-07-02 00:00:00",10157,,
"2022-07-03 00:00:00",9596,,
"2022-07-04 00:00:00",9653,,
"2022-07-05 00:00:00",9290,,
"2022-07-06 00:00:00",8262,,
"2022-07-07 00:00:00",9337,,
"2022-07-08 00:00:00",9746,,
"2022-07-09 00:00:00",9659,,
"2022-07-10 00:00:00",9073,,
"2022-07-11 00:00:00",8260,,
"2022-07-12 00:00:00",8572,,
"2022-07-13 00:00:00",7930,,
"2022-07-14 00:00:00",7662,,
"2022-07-15 00:00:00",8156,,
"2022-07-16 00:00:00",8378,,
"2022-07-17 00:00:00",8116,,
"2022-07-18 00:00:00",7853,,
"2022-07-19 00:00:00",8148,,
"2022-07-20 00:00:00",7811,,
"2022-07-21 00:00:00",9163,,
"2022-07-22 00:00:00",9433,,
"2022-07-23 00:00:00",9375,,
"2022-07-24 00:00:00",9063,,
"2022-07-25 00:00:00",8774,,
"2022-07-26 00:00:00",8905,,
"2022-07-27 00:00:00",8310,,
"2022-07-28 00:00:00",7916,,
"2022-07-29 00:00:00",8202,,
"2022-07-30 00:00:00",8287,,
"2022-07-31 00:00:00",7982,,
"2022-08-01 00:00:00",8075,,
"2022-08-02 00:00:00",7859,,
"2022-08-03 00:00:00",7565,,
"2022-08-04 00:00:00",8765,,
"2022-08-05 00:00:00",8503,,
"2022-08-06 00:00:00",8351,,
"2022-08-07 00:00:00",8286,,
"2022-08-08 00:00:00",9419,,
"2022-08-09 00:00:00",9878,,
"2022-08-10 00:00:00",8774,,
"2022-08-11 00:00:00",8296,,
"2022-08-12 00:00:00",8461,,
"2022-08-13 00:00:00",8154,,
"2022-08-14 00:00:00",8514,,
"2022-08-15 00:00:00",8437,,
"2022-08-16 00:00:00",8100,,
"2022-08-17 00:00:00",8300,,
"2022-08-18 00:00:00",10400,,
"2022-08-19 00:00:00",9144,,
"2022-08-20 00:00:00",8843,,
"2022-08-21 00:00:00",8486,,
"2022-08-22 00:00:00",7820,,
"2022-08-23 00:00:00",8635,,
"2022-08-24 00:00:00",7132,,
"2022-08-25 00:00:00",6754,,
"2022-08-26 00:00:00",7231,,
"2022-08-27 00:00:00",6915,,
"2022-08-28 00:00:00",6855,,
"2022-08-29 00:00:00",6305,,
"2022-08-30 00:00:00",6433,,
"2022-08-31 00:00:00",6377,,
"2022-09-01 00:00:00",8788,,
"2022-09-02 00:00:00",8480,,
"2022-09-03 00:00:00",8587,,
"2022-09-04 00:00:00",8421,,
"2022-09-05 00:00:00",7848,,
"2022-09-06 00:00:00",7416,,
"2022-09-07 00:00:00",6684,,
"2022-09-08 00:00:00",7394,,
"2022-09-09 00:00:00",6411,,
"2022-09-10 00:00:00",6680,,
"2022-09-11 00:00:00",7130,,
"2022-09-12 00:00:00",6792,,
"2022-09-13 00:00:00",6408,,
"2022-09-14 00:00:00",6298,,
"2022-09-15 00:00:00",7029,,
"2022-09-16 00:00:00",8141,,
"2022-09-17 00:00:00",7679,,
"2022-09-18 00:00:00",7106,,
"2022-09-19 00:00:00",6446,,
"2022-09-20 00:00:00",6597,,
"2022-09-21 00:00:00",6040,,
"2022-09-22 00:00:00",5607,,
"2022-09-23 00:00:00",6417,2805,
"2022-09-24 00:00:00",9774,3854,
"2022-09-25 00:00:00",6511,3362,
"2022-09-26 00:00:00",6782,2669,
"2022-09-27 00:00:00",5861,2300,
"2022-09-28 00:00:00",5727,2241,
"2022-09-29 00:00:00",7436,3042,
"2022-09-30 00:00:00",7105,3206,
"2022-10-01 00:00:00",7263,3823,
"2022-10-02 00:00:00",7257,3839,
"2022-10-03 00:00:00",6635,3262,
"2022-10-04 00:00:00",6119,2461,
"2022-10-05 00:00:00",5257,2114,
"2022-10-06 00:00:00",5002,2028,
"2022-10-07 00:00:00",5097,2218,
"2022-10-08 00:00:00",5163,2628,
"2022-10-09 00:00:00",5195,2645,
"2022-10-10 00:00:00",4696,2262,
"2022-10-11 00:00:00",4011,1611,
"2022-10-12 00:00:00",4195,1651,
"2022-10-13 00:00:00",5199,2096,
"2022-10-14 00:00:00",5459,2359,
"2022-10-15 00:00:00",5442,2877,
